#—	〔連接號,破折夾注號〕
❞	〔粗雙逗引號裝飾〕
🄍	〔帶圈斜線零〕
⓪	〔帶圈〕
①	〔帶圈〕
②	〔帶圈〕
③	〔帶圈〕
④	〔帶圈〕
⑤	〔帶圈〕
⑥	〔帶圈〕
⑦	〔帶圈〕
⑧	〔帶圈〕
⑨	〔帶圈〕
⑩	〔帶圈〕
⑪	〔帶圈〕
⑫	〔帶圈〕
⑬	〔帶圈〕
⑭	〔帶圈〕
⑮	〔帶圈〕
⑯	〔帶圈〕
⑰	〔帶圈〕
⑱	〔帶圈〕
⑲	〔帶圈〕
⑳	〔帶圈〕
㉑	〔帶圈〕
㉒	〔帶圈〕
㉓	〔帶圈〕
㉔	〔帶圈〕
㉕	〔帶圈〕
㉖	〔帶圈〕
㉗	〔帶圈〕
㉘	〔帶圈〕
㉙	〔帶圈〕
㉚	〔帶圈〕
㉛	〔帶圈〕
㉜	〔帶圈〕
㉝	〔帶圈〕
㉞	〔帶圈〕
㉟	〔帶圈〕
㊱	〔帶圈〕
㊲	〔帶圈〕
㊳	〔帶圈〕
㊴	〔帶圈〕
㊵	〔帶圈〕
㊶	〔帶圈〕
㊷	〔帶圈〕
㊸	〔帶圈〕
㊹	〔帶圈〕
㊺	〔帶圈〕
㊻	〔帶圈〕
㊼	〔帶圈〕
㊽	〔帶圈〕
㊾	〔帶圈〕
㊿	〔帶圈〕
🄋	〔帶圈無襯〕
➀	〔帶圈無襯〕
➁	〔帶圈無襯〕
➂	〔帶圈無襯〕
➃	〔帶圈無襯〕
➄	〔帶圈無襯〕
➅	〔帶圈無襯〕
➆	〔帶圈無襯〕
➇	〔帶圈無襯〕
➈	〔帶圈無襯〕
➉	〔帶圈無襯〕
⓿	〔反白〕
❶	〔反白〕
❷	〔反白〕
❸	〔反白〕
❹	〔反白〕
❺	〔反白〕
❻	〔反白〕
❼	〔反白〕
❽	〔反白〕
❾	〔反白〕
❿	〔反白〕
⓫	〔反白〕
⓬	〔反白〕
⓭	〔反白〕
⓮	〔反白〕
⓯	〔反白〕
⓰	〔反白〕
⓱	〔反白〕
⓲	〔反白〕
⓳	〔反白〕
⓴	〔反白〕
🄌	〔反白無襯〕
➊	〔反白無襯〕
➋	〔反白無襯〕
